"player_id";"week_number";"passing_yards";"rushing_yards";"receiving_yards";"receptions";"touchdowns";"field_goals_made";"fg_missed";"fg_blocked_by_def";"interceptions";"fumbles_lost";"fumbles_recovered";"sacks"
99;3;0;0;0;0;0;3;1;0;0;0;0;0
99;4;0;0;0;0;0;1;0;0;0;0;0;0
99;5;0;0;0;0;0;4;0;0;0;0;0;0
100;1;0;0;0;0;0;1;1;0;0;0;0;0
100;2;0;0;0;0;0;3;0;0;0;0;0;0
100;3;0;0;0;0;0;2;1;0;0;0;0;0
100;4;0;0;0;0;0;4;0;0;0;0;0;0
100;5;0;0;0;0;0;3;1;0;0;0;0;0
101;1;0;0;0;0;0;0;0;1;2;0;1;4
101;2;0;0;0;0;0;0;0;0;1;0;0;2
101;3;0;0;0;0;0;0;0;0;3;0;2;5
101;4;0;0;0;0;0;0;0;0;0;0;0;1
101;5;0;0;0;0;0;0;0;1;2;0;1;3
102;1;0;0;0;0;0;0;0;0;1;0;1;2
102;2;0;0;0;0;0;0;0;1;2;0;0;4
102;3;0;0;0;0;0;0;0;0;0;0;1;3
102;4;0;0;0;0;0;0;0;0;1;0;2;5
102;5;0;0;0;0;0;0;0;0;2;0;0;2
103;1;0;0;0;0;0;0;0;0;0;0;2;3
103;2;0;0;0;0;0;0;0;0;1;0;1;4
103;3;0;0;0;0;0;0;0;1;2;0;0;2
103;4;0;0;0;0;0;0;0;0;3;0;1;6
103;5;0;0;0;0;0;0;0;0;1;0;0;3
104;1;0;0;0;0;0;0;0;1;2;0;1;5
104;2;0;0;0;0;0;0;0;0;1;0;0;2
104;3;0;0;0;0;0;0;0;0;0;0;1;4
104;4;0;0;0;0;0;0;0;0;2;0;2;3
104;5;0;0;0;0;0;0;0;0;1;0;1;6
105;1;0;0;0;0;0;0;0;0;3;0;0;2
105;2;0;0;0;0;0;0;0;1;1;0;2;4
105;3;0;0;0;0;0;0;0;0;1;0;1;3
105;4;0;0;0;0;0;0;0;0;0;0;0;1
105;5;0;0;0;0;0;0;0;0;2;0;1;5
106;1;0;0;0;0;0;0;0;0;1;0;1;3
106;2;0;0;0;0;0;0;0;0;2;0;0;4
106;3;0;0;0;0;0;0;0;1;0;0;2;6
106;4;0;0;0;0;0;0;0;0;1;0;1;2
106;5;0;0;0;0;0;0;0;0;3;0;0;4
107;1;0;0;0;0;0;0;0;1;2;0;1;5
107;2;0;0;0;0;0;0;0;0;1;0;0;2
107;3;0;0;0;0;0;0;0;0;0;0;2;3
107;4;0;0;0;0;0;0;0;0;2;0;1;4
107;5;0;0;0;0;0;0;0;0;1;0;0;2
108;1;0;0;0;0;0;0;0;0;0;0;1;4
108;2;0;0;0;0;0;0;0;0;3;0;2;3
108;3;0;0;0;0;0;0;0;1;1;0;1;5
108;4;0;0;0;0;0;0;0;0;2;0;0;2
108;5;0;0;0;0;0;0;0;0;1;0;1;6
109;1;0;0;0;0;0;0;0;0;1;0;0;3
109;2;0;0;0;0;0;0;0;0;2;0;2;4
109;3;0;0;0;0;0;0;0;1;3;0;1;2
109;4;0;0;0;0;0;0;0;0;1;0;0;5
109;5;0;0;0;0;0;0;0;0;0;0;1;3
110;1;0;0;0;0;0;0;0;0;2;0;1;4
110;2;0;0;0;0;0;0;0;1;1;0;0;6
110;3;0;0;0;0;0;0;0;0;1;0;2;2
110;4;0;0;0;0;0;0;0;0;3;0;1;5
110;5;0;0;0;0;0;0;0;0;0;0;0;3
111;1;0;0;0;0;0;0;0;1;2;0;1;4
111;2;0;0;0;0;0;0;0;0;1;0;0;2
111;3;0;0;0;0;0;0;0;0;3;0;2;5
111;4;0;0;0;0;0;0;0;0;0;0;0;1
111;5;0;0;0;0;0;0;0;1;2;0;1;3
112;1;0;0;0;0;0;0;0;0;1;0;1;2
112;2;0;0;0;0;0;0;0;1;2;0;0;4
112;3;0;0;0;0;0;0;0;0;0;0;1;3
112;4;0;0;0;0;0;0;0;0;1;0;2;5
112;5;0;0;0;0;0;0;0;0;2;0;0;2
113;1;0;0;0;0;0;0;0;0;0;0;2;3
113;2;0;0;0;0;0;0;0;0;1;0;1;4
113;3;0;0;0;0;0;0;0;1;2;0;0;2
113;4;0;0;0;0;0;0;0;0;3;0;1;6
113;5;0;0;0;0;0;0;0;0;1;0;0;3
114;1;0;0;0;0;0;0;0;1;2;0;1;5
114;2;0;0;0;0;0;0;0;0;1;0;0;2
114;3;0;0;0;0;0;0;0;0;0;0;1;4
114;4;0;0;0;0;0;0;0;0;2;0;2;3
114;5;0;0;0;0;0;0;0;0;1;0;1;6
115;1;0;0;0;0;0;0;0;0;3;0;0;2
115;2;0;0;0;0;0;0;0;1;1;0;2;4
115;3;0;0;0;0;0;0;0;0;1;0;1;3
115;4;0;0;0;0;0;0;0;0;0;0;0;1
115;5;0;0;0;0;0;0;0;0;2;0;1;5
116;1;0;0;0;0;0;0;0;0;1;0;1;3
116;2;0;0;0;0;0;0;0;0;2;0;0;4
116;3;0;0;0;0;0;0;0;1;0;0;2;6
116;4;0;0;0;0;0;0;0;0;1;0;1;2
116;5;0;0;0;0;0;0;0;0;3;0;0;4
117;1;0;0;0;0;0;0;0;1;2;0;1;5
117;2;0;0;0;0;0;0;0;0;1;0;0;2
117;3;0;0;0;0;0;0;0;0;0;0;2;3
117;4;0;0;0;0;0;0;0;0;2;0;1;4
117;5;0;0;0;0;0;0;0;0;1;0;0;2
118;1;0;0;0;0;0;0;0;0;0;0;1;4
118;2;0;0;0;0;0;0;0;0;3;0;2;3
118;3;0;0;0;0;0;0;0;1;1;0;1;5
118;4;0;0;0;0;0;0;0;0;2;0;0;2
118;5;0;0;0;0;0;0;0;0;1;0;1;6
119;1;0;0;0;0;0;0;0;0;1;0;0;3
119;2;0;0;0;0;0;0;0;0;2;0;2;4
119;3;0;0;0;0;0;0;0;1;3;0;1;2
119;4;0;0;0;0;0;0;0;0;1;0;0;5
119;5;0;0;0;0;0;0;0;0;0;0;1;3
120;1;0;0;0;0;0;0;0;0;2;0;1;4
120;2;0;0;0;0;0;0;0;1;1;0;0;6
120;3;0;0;0;0;0;0;0;0;1;0;2;2
120;4;0;0;0;0;0;0;0;0;3;0;1;5
120;5;0;0;0;0;0;0;0;0;0;0;0;3
